Time [s],Pressure [mbar],N injection,Time opening [ms],Tau injection [ms],Mass [g]
1619069692.2145,761.625,13534,5,100,129.309
1619069694.81349,761.1875,13560,5,100,129.541
1619069697.40868,760.8125,13586,5,100,129.745
1619069700.00366,760.625,13611,5,100,129.988
1619069702.60429,760.375,13637,5,100,130.199
1619069705.20427,760.3125,13663,5,100,130.469
1619069707.80148,760.25,13689,5,100,130.676
1619069710.39328,760,13714,5,100,130.963
1619069712.99551,759.875,13740,5,100,131.24
1619069715.59164,759.25,13766,5,100,131.445
1619069718.18149,759.0625,13792,5,100,131.685
1619069720.78772,759.0625,13817,5,100,131.887
1619069723.38268,758.4375,13843,5,100,132.138
1619069725.98167,758.25,13869,5,100,132.35
1619069728.58027,758.5,13895,5,100,132.694
1619069731.17485,758.125,13920,5,100,132.897
1619069733.77382,757.5,13946,5,100,133.141
1619069736.37257,757.5625,13972,5,100,133.349
1619069738.96315,757.4375,13998,5,100,133.59
1619069741.56346,757.25,14023,5,100,133.802
1619069744.19209,756.9375,14049,5,100,133.942
1619069746.80884,756.5625,14075,5,100,134.258
1619069749.40208,756.4375,14101,5,100,134.504
1619069752.00489,756,14126,5,100,134.74
1619069754.5994,755.75,14152,5,100,134.942
1619069757.19389,755.6875,14178,5,100,135.182
1619069759.79803,755.25,14203,5,100,135.393
1619069762.40508,754.9375,14229,5,100,135.655
1619069765.03903,754.6875,14256,5,100,135.87
1619069767.64387,754.6875,14282,5,100,136.127
1619069770.28274,754.875,14307,5,100,136.462
1619069772.86811,754.3125,14333,5,100,136.663
1619069775.48124,753.75,14359,5,100,136.903
1619069778.0728,753.75,14385,5,100,137.106
1619069780.66926,753.375,14410,5,100,137.352
1619069783.30011,753.375,14436,5,100,137.556
1619069785.94274,753.1875,14463,5,100,137.811
1619069788.56292,753.0625,14489,5,100,138.198
1619069791.18542,752.5625,14514,5,100,138.414
1619069793.80628,752.1875,14540,5,100,138.616
1619069796.40732,752,14566,5,100,138.813
1619069799.00436,751.5625,14592,5,100,139.053
1619069801.60189,751.625,14617,5,100,139.257
1619069804.21823,751.375,14643,5,100,139.507
1619069806.84314,750.875,14670,5,100,139.752
1619069809.44164,750.8125,14696,5,100,139.953
1619069812.06405,750.625,14721,5,100,140.209
1619069814.68656,750.4375,14747,5,100,140.528
1619069817.28182,749.8125,14773,5,100,140.769
1619069819.90767,749.9375,14799,5,100,140.969
1619069822.52372,749.625,14824,5,100,141.208
1619069825.12015,749.4375,14850,5,100,141.412
1619069827.72176,749.3125,14876,5,100,141.664
1619069830.31994,749.1875,14902,5,100,141.874
1619069832.89898,748.5,14927,5,100,142.125
1619069835.51968,748.5625,14953,5,100,142.414
1619069838.15927,748.4375,14980,5,100,142.654
1619069840.75611,748.25,15005,5,100,142.89
1619069843.35505,747.875,15031,5,100,143.093
1619069845.97638,747.5,15057,5,100,143.355
1619069848.61586,747.6875,15083,5,100,143.564
1619069851.24455,747.25,15109,5,100,143.891
1619069853.84174,747.0625,15135,5,100,144.13
1619069856.46596,746.6875,15161,5,100,144.368
1619069859.08973,746.4375,15187,5,100,144.575
1619069861.6837,746.25,15212,5,100,144.817
1619069864.28054,745.9375,15238,5,100,145.028
1619069866.90171,745.8125,15264,5,100,145.348
1619069869.52951,745.875,15290,5,100,145.53
1619069872.14494,745.5,15316,5,100,145.772
1619069874.76764,745.125,15342,5,100,146.009
1619069877.36948,744.9375,15368,5,100,146.213
1619069879.96699,744.4375,15394,5,100,146.455
1619069882.56119,744.4375,15419,5,100,146.663
1619069885.18517,743.875,15445,5,100,146.998
1619069887.80779,744,15471,5,100,147.197
1619069890.42908,744.0625,15497,5,100,147.44
1619069893.05073,743.4375,15523,5,100,147.645
1619069895.64766,743.375,15549,5,100,147.892
1619069898.24539,743.0625,15575,5,100,148.095
1619069900.87226,742.8125,15601,5,100,148.4
1619069903.48867,742.5625,15626,5,100,148.633
1619069906.11213,742.5,15652,5,100,148.874
1619069908.73575,741.875,15678,5,100,149.081
1619069911.32821,741.9375,15703,5,100,149.319
1619069913.92813,741.5625,15729,5,100,149.56
1619069916.52338,741.75,15755,5,100,149.752
1619069919.13105,741,15781,5,100,149.993
1619069921.79786,741.1875,15807,5,100,150.327
1619069924.41688,740.5625,15833,5,100,150.532
1619069927.01169,740.625,15859,5,100,150.771
1619069929.61244,740.0625,15885,5,100,150.971
1619069932.20972,739.875,15910,5,100,151.228
1619069934.80923,739.75,15936,5,100,151.441
1619069937.40509,739.5,15962,5,100,151.698
1619069940.03377,739.3125,15988,5,100,151.941
1619069942.64697,739,16014,5,100,152.156
1619069945.24789,738.9375,16040,5,100,152.512
1619069947.84261,738.625,16066,5,100,152.71
1619069950.44103,738.3125,16092,5,100,152.945
1619069953.04062,738.0625,16117,5,100,153.15
1619069955.63551,737.5625,16142,5,100,153.397
1619069958.23373,737.625,16168,5,100,153.599
1619069960.83139,737.3125,16194,5,100,153.935
1619069963.43002,737,16219,5,100,154.132
1619069966.03639,736.75,16245,5,100,154.366
1619069968.66796,736.8125,16272,5,100,154.573
1619069971.26722,736.625,16298,5,100,154.818
1619069973.87945,736.5,16323,5,100,155.031
1619069976.5151,735.875,16349,5,100,155.286
1619069979.11329,735.9375,16375,5,100,155.536
1619069981.71958,735.5,16401,5,100,155.851
1619069984.35618,735.25,16427,5,100,156.092
1619069986.94791,735.125,16453,5,100,156.29
1619069989.55135,734.75,16479,5,100,156.53
1619069992.16118,734.8125,16504,5,100,156.732
1619069994.79363,734.5625,16530,5,100,156.97
1619069997.39461,734.375,16556,5,100,157.213
1619069999.98836,734.1875,16582,5,100,157.526
1619070002.59868,733.5625,16607,5,100,157.757
1619070007.84793,733.375,16660,5,100,158.203
1619070010.47632,733.3125,16686,5,100,158.407
1619070013.08706,732.8125,16711,5,100,158.653
1619070015.72459,732.8125,16737,5,100,158.911
1619070018.32699,732.4375,16763,5,100,159.124
1619070020.97027,732.25,16790,5,100,159.461
1619070023.56365,731.8125,16815,5,100,159.66
1619070026.18564,731.6875,16841,5,100,159.896
1619070028.80652,731.5625,16867,5,100,160.117
1619070031.40481,731.25,16893,5,100,160.353
1619070034.00507,731.0625,16918,5,100,160.564
1619070036.59785,730.75,16944,5,100,160.811
1619070039.20064,730.75,16970,5,100,161.127
1619070041.82131,730.3125,16996,5,100,161.321
1619070044.44129,730.375,17022,5,100,161.564
1619070047.03948,730,17048,5,100,161.761
1619070049.63684,729.875,17073,5,100,161.997
1619070054.82484,729.25,17124,5,100,162.466
1619070057.42881,729.375,17150,5,100,162.672
1619070060.0299,728.625,17176,5,100,162.931
1619070062.62258,728.75,17202,5,100,163.174
1619070065.21471,728.5,17227,5,100,163.377
1619070067.8442,728.125,17254,5,100,163.65
1619070070.4754,727.8125,17280,5,100,163.963
1619070073.12495,727.9375,17305,5,100,164.133
1619070075.77327,727.625,17332,5,100,164.372
1619070078.43453,727.3125,17358,5,100,164.606
1619070081.05629,727.1875,17385,5,100,164.819
1619070083.6499,726.875,17410,5,100,165.07
1619070086.272,726.625,17436,5,100,165.282
1619070088.89699,726.1875,17462,5,100,165.533
1619070091.49074,726,17488,5,100,165.858
1619070094.09191,725.8125,17513,5,100,166.085
1619070096.69066,725.6875,17539,5,100,166.278
1619070099.28336,725.4375,17565,5,100,166.521
1619070101.88297,725.25,17591,5,100,166.718
1619070104.48313,725.125,17616,5,100,166.956
1619070107.07512,724.875,17642,5,100,167.284
1619070109.67644,724.6875,17668,5,100,167.517
1619070112.29552,724.125,17694,5,100,167.718
1619070114.92334,724.25,17719,5,100,167.955
1619070117.51482,723.8125,17745,5,100,168.158
1619070120.1128,723.75,17771,5,100,168.406
1619070122.71148,723.1875,17797,5,100,168.611
1619070125.30617,723.1875,17822,5,100,168.974
1619070127.9022,722.875,17848,5,100,169.161
1619070130.5053,722.5625,17874,5,100,169.394
1619070133.10096,722.625,17900,5,100,169.595
1619070135.69716,722.25,17925,5,100,169.836
1619070138.29233,722.0625,17951,5,100,170.047
1619070140.88911,721.9375,17977,5,100,170.297
1619070143.51437,721.875,18002,5,100,170.508
1619070146.14376,721.4375,18029,5,100,170.86
1619070148.78563,721.3125,18055,5,100,171.057
1619070151.38404,721.1875,18081,5,100,171.293
1619070153.97544,720.875,18106,5,100,171.491
1619070156.57313,720.4375,18132,5,100,171.733
1619070159.17124,720.3125,18158,5,100,171.975
1619070161.76886,720,18184,5,100,172.184
1619070164.36605,720.0625,18209,5,100,172.425
1619070166.96014,719.75,18235,5,100,172.723
1619070169.55847,719.6875,18261,5,100,172.958
1619070172.16115,719.3125,18287,5,100,173.155
1619070174.76564,719,18312,5,100,173.393
1619070177.40605,718.875,18338,5,100,173.594
1619070179.99912,718.5,18364,5,100,173.838
1619070182.59777,718,18390,5,100,174.189
1619070187.78308,718,18441,5,100,174.324
1619070190.38769,717.375,18467,5,100,174.515
1619070192.99312,717.5,18493,5,100,174.72
1619070195.64256,717.125,18519,5,100,174.982
1619070198.28262,716.75,18545,5,100,175.231
1619070200.87786,716.1875,18571,5,100,175.437
1619070203.47453,716.625,18597,5,100,175.692
1619070206.07319,716.375,18622,5,100,175.985
1619070208.67117,716.0625,18648,5,100,176.217
1619070211.26709,715.625,18674,5,100,176.413
1619070213.86144,715.5625,18700,5,100,176.649
1619070216.45879,715.375,18725,5,100,176.888
1619070219.05739,715.3125,18751,5,100,177.094
1619070221.65598,715.1875,18777,5,100,177.337
1619070224.25459,714.8125,18802,5,100,177.599
1619070226.84971,714.8125,18828,5,100,177.874
1619070229.44782,714.3125,18854,5,100,178.066
1619070232.04255,714.125,18880,5,100,178.308
1619070234.63611,714.3125,18904,5,100,178.555
1619070237.23941,713.5,18931,5,100,178.753
1619070239.83747,713.6875,18956,5,100,178.997
1619070242.43621,713.25,18982,5,100,179.283
1619070245.03201,713.1875,19007,5,100,179.516
1619070247.62966,712.625,19033,5,100,179.746
1619070250.22734,712.8125,19059,5,100,179.951
1619070252.83061,712.625,19085,5,100,180.194
1619070255.48558,712.0625,19111,5,100,180.415
1619070258.11684,712,19137,5,100,180.667
1619070260.71761,711.75,19163,5,100,180.879
1619070263.32339,711.6875,19189,5,100,181.216
1619070265.95665,711.0625,19215,5,100,181.412
1619070268.55713,711.5,19241,5,100,181.653
1619070271.15978,710.6875,19267,5,100,181.854
1619070273.8262,710.6875,19293,5,100,182.086
1619070276.45006,710.375,19319,5,100,182.328
1619070279.07205,710.25,19345,5,100,182.626
1619070281.69498,710.125,19371,5,100,182.86
1619070284.29074,709.875,19397,5,100,183.055
1619070289.47103,709.5,19448,5,100,183.518
1619070292.08439,709.3125,19474,5,100,183.728
1619070294.68415,709.25,19500,5,100,183.978
1619070297.32546,708.75,19525,5,100,184.196
1619070299.92546,708.75,19551,5,100,184.434
1619070302.53317,708.0625,19577,5,100,184.746
1619070307.76464,707.6875,19629,5,100,185.173
1619070310.36362,707.75,19655,5,100,185.407
1619070312.96124,707.4375,19681,5,100,185.639
1619070315.5601,707.25,19706,5,100,185.854
1619070320.77099,706.8125,19758,5,100,186.398
1619070323.39724,706.375,19784,5,100,186.634
1619070325.99859,706.375,19809,5,100,186.824
1619070328.59507,706.5,19835,5,100,187.057
1619070331.19255,705.875,19861,5,100,187.289
1619070333.78746,705.6875,19887,5,100,187.493
1619070336.38464,705.3125,19912,5,100,187.807
1619070338.97992,705.4375,19938,5,100,188.039
1619070341.60472,705.5,19964,5,100,188.264
1619070344.22504,704.8125,19990,5,100,188.459
1619070346.82412,704.8125,20015,5,100,188.696
1619070349.42285,704.5,20041,5,100,188.9
1619070352.04538,704.375,20068,5,100,189.231
1619070357.25238,704,20119,5,100,189.663
1619070359.86181,703.625,20145,5,100,189.895
1619070362.46004,703.375,20171,5,100,190.101
1619070365.06295,703.375,20197,5,100,190.337
1619070367.71038,702.9375,20222,5,100,190.532
1619070370.36174,702.5,20249,5,100,190.884
1619070373.02749,702.6875,20275,5,100,191.076
1619070375.64705,702.1875,20302,5,100,191.31
1619070378.24567,702.25,20327,5,100,191.512
1619070380.89313,701.6875,20353,5,100,191.839
1619070383.53529,701.4375,20379,5,100,192.041
1619070386.16231,701.0625,20405,5,100,192.268
1619070391.3696,701.4375,20457,5,100,192.702
1619070393.97189,700.75,20483,5,100,192.95
1619070396.58527,701,20508,5,100,193.255
1619070399.22383,700.3125,20534,5,100,193.486
1619070404.45579,699.9375,20587,5,100,193.9
1619070407.0614,699.6875,20612,5,100,194.007
1619070412.24926,699.3125,20664,5,100,194.464
1619070414.85465,699.125,20690,5,100,194.797
1619070417.44769,698.6875,20715,5,100,195.027
1619070420.04913,698.375,20741,5,100,195.225
1619070422.65013,698,20767,5,100,195.451
1619070425.29285,698.1875,20793,5,100,195.66
1619070427.89073,697.625,20818,5,100,195.902
1619070430.48758,697.875,20844,5,100,196.218
1619070433.08185,697.5,20870,5,100,196.443
1619070435.71109,697.3125,20896,5,100,196.636
1619070438.3552,697.25,20922,5,100,196.87
1619070440.97333,696.9375,20948,5,100,197.074
1619070446.16072,696.3125,21000,5,100,197.609
1619070448.76831,696.0625,21025,5,100,197.835
1619070451.36003,696.3125,21051,5,100,198.023
1619070453.99115,695.5,21077,5,100,198.261
1619070456.60846,695.75,21102,5,100,198.459
1619070461.82186,695.3125,21154,5,100,198.909
1619070464.44789,695.3125,21181,5,100,199.288
1619070467.04579,694.8125,21206,5,100,199.501
1619070469.64472,694.5,21232,5,100,199.715
1619070472.24109,694.3125,21257,5,100,199.88
1619070474.83684,694.125,21283,5,100,200.12
1619070477.43745,693.9375,21308,5,100,200.46
1619070480.03515,693.375,21334,5,100,200.646
1619070482.62982,693.3125,21360,5,100,200.875
1619070485.22927,692.9375,21386,5,100,201.072
1619070487.82561,693.25,21411,5,100,201.304
1619070490.4233,692.8125,21437,5,100,201.504
1619070493.01543,692.5,21463,5,100,201.833
1619070495.61862,692.8125,21489,5,100,202.044
1619070498.21055,692.375,21514,5,100,202.27
1619070500.80823,692.1875,21540,5,100,202.47
1619070503.4106,692.125,21566,5,100,202.703
1619070506.00447,691.5625,21592,5,100,202.944
1619070508.59787,691.25,21617,5,100,203.146
1619070511.20102,691.25,21643,5,100,203.49
1619070513.7983,690.75,21669,5,100,203.675
1619070516.39185,690.9375,21695,5,100,203.902
1619070518.98867,690.625,21720,5,100,204.092
1619070521.59012,690.375,21746,5,100,204.328
1619070524.18627,690.1875,21772,5,100,204.521
1619070526.78044,690,21798,5,100,204.853
1619070529.37995,689.6875,21823,5,100,205.043
1619070531.97567,689.3125,21849,5,100,205.277
1619070534.57402,689,21875,5,100,205.469
1619070537.1746,688.8125,21901,5,100,205.707
1619070539.77251,688.875,21926,5,100,205.942
1619070542.3672,688.8125,21952,5,100,206.244
1619070544.96565,688.25,21978,5,100,206.461
1619070547.56542,688.1875,22003,5,100,206.648
1619070550.21247,688.3125,22029,5,100,206.885
1619070552.86199,687.6875,22056,5,100,207.087
1619070555.50348,687.625,22082,5,100,207.33
1619070558.1052,687.75,22107,5,100,207.576
1619070560.745,687.25,22134,5,100,207.867
1619070563.34704,687.1875,22160,5,100,208.09
1619070565.94188,686.75,22185,5,100,208.314
1619070568.53373,686.9375,22210,5,100,208.503
1619070571.13684,686.5625,22236,5,100,208.741
1619070573.73421,686,22262,5,100,209.083
1619070578.9222,686.1875,22313,5,100,209.095
1619070584.1159,685.25,22365,5,100,209.522
1619070586.7168,685.5625,22391,5,100,209.719
1619070589.31815,684.9375,22416,5,100,209.985
1619070591.91531,684.875,22442,5,100,210.208
1619070594.51032,684.75,22468,5,100,210.383
1619070597.11057,684.4375,22494,5,100,210.609
1619070599.70702,684.5625,22519,5,100,210.805
1619070604.8895,683.5625,22571,5,100,211.323
1619070607.49983,683.1875,22597,5,100,211.55
1619070610.09432,683.25,22622,5,100,211.776
1619070612.69387,683.1875,22648,5,100,211.969
1619070615.29093,682.9375,22674,5,100,212.2
1619070617.88606,682.375,22700,5,100,212.377
1619070620.48343,682.6875,22725,5,100,212.707
1619070623.08072,682.125,22751,5,100,212.896
1619070625.67787,682.3125,22777,5,100,213.126
1619070628.2746,681.8125,22802,5,100,213.321
1619070630.87336,681.6875,22828,5,100,213.523
1619070633.46822,681.625,22854,5,100,213.805
1619070636.06543,681.375,22880,5,100,214.026
1619070638.66459,681.0625,22905,5,100,214.253
1619070641.26399,680.8125,22931,5,100,214.447
1619070643.85482,680.4375,22957,5,100,214.684
1619070646.45901,680.5,22983,5,100,214.889
1619070649.05274,680.5625,23008,5,100,215.235
1619070651.65092,680.0625,23034,5,100,215.414
1619070654.24792,679.875,23060,5,100,215.607
1619070656.84697,679.8125,23086,5,100,215.836
1619070659.44078,679.3125,23110,5,100,216.067
1619070662.03722,679.25,23136,5,100,216.271
1619070664.63554,679.25,23162,5,100,216.586
1619070667.23369,679.125,23188,5,100,216.778
1619070669.82829,678.625,23213,5,100,217.001
1619070675.01351,678,23265,5,100,217.424
1619070677.62237,677.8125,23291,5,100,217.666
1619070680.21851,677.75,23316,5,100,217.937
1619070682.82239,677.875,23342,5,100,218.127
1619070685.46649,677.25,23369,5,100,218.34
1619070688.06235,677.4375,23395,5,100,218.532
1619070690.65739,677.375,23420,5,100,218.762
1619070693.2585,676.75,23446,5,100,218.983
1619070698.44054,676.1875,23497,5,100,219.494
1619070701.05173,676.625,23523,5,100,219.717
1619070703.69515,676.375,23549,5,100,219.906
1619070706.29397,675.6875,23575,5,100,220.142
1619070711.47999,675.25,23626,5,100,220.654
1619070714.08113,675.25,23652,5,100,220.881
1619070716.68229,674.8125,23678,5,100,221.078
1619070719.27825,674.75,23703,5,100,221.323
1619070721.87342,674.3125,23729,5,100,221.645
1619070724.47347,674.375,23755,5,100,221.833
1619070727.06838,674.0625,23781,5,100,222.061
1619070729.66646,674.3125,23806,5,100,222.249
1619070732.26898,673.625,23832,5,100,222.48
1619070734.91137,673.5625,23858,5,100,222.678
1619070737.51138,673.1875,23884,5,100,222.956
1619070740.1055,673.125,23909,5,100,223.144
1619070742.70266,673.25,23935,5,100,223.367
1619070745.3031,672.8125,23961,5,100,223.558
1619070747.89866,672.875,23987,5,100,223.782
1619070750.49509,672.6875,24012,5,100,224.088
1619070753.09716,671.875,24038,5,100,224.274
1619070755.73824,672.3125,24064,5,100,224.507
1619070758.33708,672.25,24090,5,100,224.699
1619070760.93389,671.8125,24115,5,100,224.926
1619070763.53156,670.875,24141,5,100,225.155
1619070768.7432,671.1875,24194,5,100,225.669
1619070771.37506,670.875,24219,5,100,225.857
1619070773.9685,670.8125,24245,5,100,226.083
1619070776.56337,670,24271,5,100,226.266
1619070779.16741,670.125,24297,5,100,226.587
1619070781.76237,670.1875,24322,5,100,226.762
1619070784.36496,670,24348,5,100,226.984
1619070787.00347,669.6875,24374,5,100,227.219
1619070789.6142,669.0625,24400,5,100,227.415
1619070794.84241,668.9375,24451,5,100,227.936
1619070797.44989,668.6875,24478,5,100,228.152
1619070800.09442,668.375,24503,5,100,228.384
1619070805.27733,668.0625,24555,5,100,228.805
1619070807.88455,668.0625,24581,5,100,229.087
1619070810.4833,667.75,24606,5,100,229.305
1619070813.07931,667.8125,24632,5,100,229.489
1619070815.67265,667.125,24658,5,100,229.723
1619070818.27922,667.0625,24684,5,100,229.907
1619070823.5167,666.6875,24735,5,100,230.4
1619070826.11586,666.625,24761,5,100,230.588
1619070828.71163,666.625,24787,5,100,230.805
1619070831.31277,666.1875,24812,5,100,231.005
1619070833.95527,666,24839,5,100,231.236
1619070836.55275,665.75,24865,5,100,231.548
1619070839.14984,665.5625,24891,5,100,231.739
1619070841.74739,665.4375,24916,5,100,231.926
1619070846.93569,665.25,24967,5,100,232.339
1619070849.53932,664.875,24993,5,100,232.667
1619070852.1382,664.5625,25018,5,100,232.847
1619070854.73445,664.1875,25044,5,100,233.07
1619070857.33156,664,25070,5,100,233.294
1619070859.93026,663.8125,25096,5,100,233.492
1619070862.52669,663.6875,25121,5,100,233.724
1619070865.12198,663.5625,25147,5,100,234.062
1619070867.72003,663.5,25173,5,100,234.237
1619070870.31818,663.125,25199,5,100,234.422
1619070872.91472,662.875,25224,5,100,234.651
1619070875.50872,662.6875,25250,5,100,234.839
1619070878.11124,662.5625,25276,5,100,235.141
1619070880.70744,662.875,25302,5,100,235.381
1619070883.30426,661.875,25327,5,100,235.564
1619070885.90121,662,25353,5,100,235.791
1619070888.49991,662.0625,25379,5,100,235.975
1619070891.09387,661.5,25404,5,100,236.29
1619070893.69613,661.4375,25430,5,100,236.506
1619070896.33723,661.5,25456,5,100,236.689
1619070898.93394,661.3125,25482,5,100,236.912
1619070904.12179,660.1875,25533,5,100,237.433
1619070909.31745,660.5,25585,5,100,237.836
1619070911.9231,659.875,25610,5,100,238.033
1619070914.52551,660,25636,5,100,238.263
1619070917.16681,659.5625,25663,5,100,238.456
1619070919.76682,659.5,25689,5,100,238.787
1619070922.36159,659.25,25714,5,100,238.97
1619070924.96055,659,25740,5,100,239.199
1619070927.55751,658.6875,25766,5,100,239.387
1619070930.15477,658.75,25792,5,100,239.614
1619070932.74937,658.625,25817,5,100,239.888
1619070935.34807,658.5625,25843,5,100,240.106
1619070937.94825,658.3125,25869,5,100,240.29
1619070940.59758,658.1875,25895,5,100,240.51
1619070943.24073,657.4375,25920,5,100,240.743
1619070945.84418,657.5,25946,5,100,240.944
1619070948.48255,656.8125,25973,5,100,241.264
1619070953.67043,656.875,26024,5,100,241.66
1619070956.27688,656.5625,26050,5,100,241.844
1619070961.46343,656.5,26102,5,100,242.385
1619070964.06833,656.125,26127,5,100,242.56
1619070966.67341,656.0625,26153,5,100,242.787
1619070969.31244,655.25,26179,5,100,242.977
1619070971.90881,655.4375,26204,5,100,243.201
1619070974.50725,655.125,26230,5,100,243.478
1619070977.10384,655.125,26256,5,100,243.698
1619070979.70373,654.6875,26282,5,100,243.878
1619070982.2997,654.625,26307,5,100,244.108
1619070984.8962,654.875,26333,5,100,244.299
1619070987.49089,654.5625,26359,5,100,244.528
1619070990.08929,654.375,26385,5,100,244.822
1619070992.6846,654.25,26410,5,100,245.034
1619070995.28304,653.625,26436,5,100,245.25
1619070997.9104,653.5625,26462,5,100,245.447
1619071000.54429,653.6875,26488,5,100,245.676
1619071005.76145,653,26540,5,100,246.201
1619071008.37057,652.5,26566,5,100,246.381
1619071010.96653,652.625,26592,5,100,246.609
1619071013.56754,652.5625,26617,5,100,246.793
1619071016.21117,652.625,26643,5,100,247.026
1619071021.39574,651.5,26695,5,100,247.534
1619071024.00441,651.75,26720,5,100,247.714
1619071026.60372,651.5625,26746,5,100,247.939
1619071029.24561,651.0625,26773,5,100,248.132
1619071031.84457,651.1875,26799,5,100,248.483
1619071034.44088,651.25,26823,5,100,248.66
1619071037.03853,651,26849,5,100,248.842
1619071039.63659,650.4375,26875,5,100,249.062
1619071042.23382,650.3125,26901,5,100,249.299
1619071044.83262,650.5625,26926,5,100,249.548
1619071047.42896,650,26952,5,100,249.806
1619071050.02625,649.75,26978,5,100,249.988
1619071052.62192,649.625,27003,5,100,250.207
1619071055.21932,649.375,27029,5,100,250.392
1619071057.81734,649.375,27055,5,100,250.626
1619071060.41603,648.875,27081,5,100,250.946
1619071063.00931,648.5625,27106,5,100,251.126
